lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiGradient.me961cc4182bcb441^6f2ae24182bcb441^-1128"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiGradient.h:11:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiGradient.m:10:/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiGradient.m:102:10: warning: enumeration value 'TiGradientTypeLinear' not handled in switch [-Wswitch-enum,3]         switch (type)                 ^3 warnings generated.3(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347898433#272#240#3(36%IDEActivityLogHeaderInclusionMessage3@135"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiGradient.h:11:-347898433#0#136#-0#-23%DVTTextDocumentLocation4@129"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiGradient.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@135"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiGradient.m:10:-347898433#136#136#-0#-4@129"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiGradient.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@207"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h-347898433#18446744073709551615#0#-0#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347898433#564#240#3(3@135"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiGradient.h:11:-347898433#18446744073709551615#0#-0#-4@129"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiGradient.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@135"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiGradient.m:10:-347898433#18446744073709551615#0#-0#-4@129"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiGradient.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@207"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h-347898433#18446744073709551615#0#-0#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@62"Enumeration value 'TiGradientTypeLinear' not handled in switch-347898433#856#208#-1#-4@129"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiGradient.m0000000000000000^101#9#101#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@129"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiGradient.m0000000000000000^3882"CompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0694c4df-ec44-4de2-a824-b64b3aa980c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/StrykerAnesthesia-generated-files.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/StrykerAnesthesia-own-target-headers.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/StrykerAnesthesia-all-target-headers.hmap" -iquote "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/StrykerAnesthesia-project-headers.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/DerivedSources/i386" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/DerivedSources" "-F/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/52/vr67x_r133l5t2mmw155052w0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StrykerAnesthesia_Prefix-ehoqdsaxkufpdtcnvtlyueafvwul/StrykerAnesthesia_Prefix.pch -MMD -MT dependencies -MF "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiGradient.d" -c "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiGradient.m" -o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiGradient.o"36"66C14F71-C449-4CE3-8CE2-8095E17E9635-

CCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiHost.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347898431.532795
e347898431.600914
r1
xCompileC
xbuild/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiHost.o
x/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiHost.m:12:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUtils.h:11:
o/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiHost.md481883f82bcb441^3dd5993f82bcb441^-1004"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUtils.h:11:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiModule.h:9:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiHost.m:12:/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347898431#398#240#4(36%IDEActivityLogHeaderInclusionMessage3@132"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUtils.h:11:-347898431#0#133#-0#-23%DVTTextDocumentLocation4@126"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@132"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiModule.h:9:-347898431#133#133#-0#-4@127"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@131"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiHost.m:12:-347898431#266#132#-0#-4@125"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiHost.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@207"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h-347898431#18446744073709551615#0#-0#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347898431#690#240#4(3@132"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUtils.h:11:-347898431#18446744073709551615#0#-0#-4@126"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@132"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiModule.h:9:-347898431#18446744073709551615#0#-0#-4@127"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@131"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiHost.m:12:-347898431#18446744073709551615#0#-0#-4@125"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiHost.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@207"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h-347898431#18446744073709551615#0#-0#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@125"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiHost.m0000000000000000^3862"CompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0694c4df-ec44-4de2-a824-b64b3aa980c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/StrykerAnesthesia-generated-files.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/StrykerAnesthesia-own-target-headers.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/StrykerAnesthesia-all-target-headers.hmap" -iquote "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/StrykerAnesthesia-project-headers.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/DerivedSources/i386" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/DerivedSources" "-F/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/52/vr67x_r133l5t2mmw155052w0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StrykerAnesthesia_Prefix-ehoqdsaxkufpdtcnvtlyueafvwul/StrykerAnesthesia_Prefix.pch -MMD -MT dependencies -MF "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiHost.d" -c "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiHost.m" -o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiHost.o"36"3AAABD5A-5C09-44E9-AC03-1D428E351014-

CCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiLayoutQueue.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiLayoutQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347898434.020659
e347898434.083522
r1
xCompileC
xbuild/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiLayoutQueue.m:11:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiPoint.h:10:
o/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiLayoutQueue.m:11:
o/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
